FAC_GPE,Unnamed: 0
,"[   0    2    4   11   12   16   18   20   23   29   30   31   32   43
   47   49   50   51   52   57   58   65   68   71   78   84   86   90
   92   93   95  101  102  103  105  107  112  114  119  123  124  126
  127  129  133  135  138  141  145  156  158  161  163  166  176  177
  179  182  183  185  188  189  193  194  197  203  204  205  209  210
  213  218  222  225  226  230  236  237  238  245  248  250  252  257
  258  260  266  272  279  282  285  290  292  293  302  306  308  314
  335  339  346  352  358  360  361  362  374  377  381  382  383  385
  386  388  391  392  393  395  397  400  401  407  408  409  416  419
  422  424  430  431  433  434  436  439  442  445  449  452  454  456
  457  463  467  470  477  478  479  484  487  493  494  496  504  505
  507  508  511  513  517  518  521  528  530  533  534  539  540  545
  549  560  564  565  567  568  576  588  597  599  600  601  605  608
  616  620  623  624  632  635  639  640  641  643  647  649  650  652
  661  666  668  674  676  679  686  689  692  693  694  699  701  703
  712  714  720  721  723  727  728  729  733  735  738  739  741  742
  743  745  747  749  751  752  754  755  759  762  763  769  773  776
  784  786  793  796  803  808  809  812  815  817  820  829  830  842
  843  844  848  850  853  858  866  870  871  872  875  879  881  882
  886  889  891  893  896  897  898  907  908  915  918  921  926  927
  928  929  930  932  935  941  943  945  947  948  950  952  953  954
  956  958  959  963  964  968  971  972  978  980  981  986  987  988
  989  992  993 1002 1003 1007 1009 1010 1016 1019 1022 1029 1031 1033
 1034 1039 1040 1041 1045 1046 1052 1053 1054 1057 1058 1071 1072 1075
 1076 1077 1078 1080 1081 1083 1085 1089 1096 1097 1101 1102 1109 1110
 1112 1113 1117 1123 1125 1128 1132 1134 1135 1144 1146 1151 1154 1158
 1159 1161 1174 1175 1176 1178 1180 1186 1192 1194 1198 1199 1201 1202
 1203 1205 1206 1213 1214 1215 1216 1218 1220 1223 1225 1229 1230 1234
 1235 1236 1237 1238 1239 1240 1244 1245 1252 1257 1258 1262 1264 1266
 1267 1271 1272 1273 1275 1276 1277 1280 1283 1288 1291 1300 1308 1309
 1310 1311 1324 1325 1332 1334 1343 1348 1352 1353 1364 1369 1372 1374
 1390 1391 1393 1396 1399 1400 1401 1402 1412 1413 1416 1417 1421 1424
 1425 1426 1430 1431 1443 1448 1451 1452 1455 1462 1463 1464 1465 1466
 1467 1468 1479 1481 1482 1485 1487 1489 1490 1500 1507 1509 1512 1513
 1515 1521 1526 1528 1534 1539 1543 1544 1548 1550 1552 1554 1559 1562
 1564 1571 1573 1575 1579 1586 1587 1596 1598 1604 1609 1610 1612 1615
 1619 1627 1629 1638 1643 1644 1645 1646 1651 1664 1669 1672 1678 1681
 1685 1688 1698 1701 1703 1704 1708 1712 1713 1717 1724 1727 1728 1731
 1732 1733 1734 1735 1738 1744 1746 1765 1774 1777 1779 1780 1783 1787
 1798 1804 1805 1812 1816 1828 1829 1832 1835 1836 1837 1843 1847 1849
 1856 1860 1863 1864 1869 1871 1876 1878 1880 1887 1889 1890 1891 1892
 1909 1912 1914 1917 1918 1925 1931 1932 1934 1937 1941 1942 1944 1949
 1950 1951 1955 1956 1958 1959 1960 1962 1964 1966 1969 1970 1971 1972
 1991 1992 1994]"
"Anza Airport, Burlingame, CA",[235]
"Bay Bridge, San Francisco",[1999]
"Berkeley Hills Tunnel, Berkeley, CA",[867]
"Berryessa, San Jose, CA",[1754]
"California Avenue, Palo Alto, CA",[1059]
"Carpool Vacaville, SanFrancisco",[1756]
"Carson Falls Trail, mounttam, mounttamalpais",[435]
"Chumasero Park, San Francisco, CA",[195]
"Cliff House, San Francisco",[134]
"D6, SOMA",[558]
"Dogpatch, San Francisco",[405]
"Gaylord Perry Statue, San Francisco, California",[1913]
"Golden Gate Bridge, sanfrancisco, San Francisco, California",[1898]
"Golden Gate Mirador, San Francisco, California",[1221]
"Huntington Avenue, San Bruno, CA",[14]
"I-280 SB, MC Laughlin Ave, SanJose",[656]
"I-680 NB, Waterfront Rd, Martinez",[118]
"International Blvd, E 12th St, Oakland",[1622]
"Juan Marichal Statue, San Francisco, CA",[1183]
"Leavenworth Street, Tenderloin, D6",[1614]
"Lighthouse Field State Beach, Santa Cruz, CA",[1145]
"Market St., San Francisco, CA",[1406]
"New E-Bart Extension, Antioch",[1547]
"Oracle Arena, Oakland",[949]
"Orlando Cepeda Statue, San Francisco, CA",[617]
"Pacific Market, Santa Rosa, CA",[294]
"Pacifica PacificaPier, Pacifica Pier, California",[229]
"Parkside District, San Francisco, CA",[724]
"Pier 14 Embarcadero, San Francisco, California",[1982]
"Polk st, Bush st, Tenderloin, D6",[1601]
"Rancho Verde Circle, Danville, CA",[1842]
"Richmond-San Rafael Bridge Toll Plaza, Richmond, CA",[1924]
"San Francisco International Airport BART Station, San Francisco, CA",[1347]
"San Francisco International Airport, Millbrae Ave, SanBruno",[855]
"San Francisco International Airport, San Francisco, CA",[231 411 497]
"Santa Cruz Wharf, Santa Cruz, CA",[349]
"Sloat Blvd, Wawona St, SanFrancisco, Holloway",[1050]
"SoMa, San Francisco, CA",[281]
"SoMaStrEatFood Park, San Francisco, CA",[322]
"Stonestown MUNI Metro Platform, San Francisco, CA",[1147]
"Super One, San Francisco, CA",[354]
"Sushirrito, San Jose, Calif",[602]
"Tacos El Grullense Eamp;E, Redwood City, CA",[1974]
"Tenroku, San Francisco, CA",[1690]
"The Avenue Downtown San Bruno, San Bruno, CA",[1961]
"The Golden Gate Bridge, San Francisco",[336]
"Twin Peaks, San Francisco",[1695]
"US-101 James Lick Freeway, San Francisco, CA",[1350]
"US-101 SB, Market St, SanFrancisco",[708]
"USGS M, Livermore, California",[1373]
"Union Square, westinstfr, San Francisco, CA",[367]
"Urban Picnic, San Francisco, CA",[1978]
"Vecinos del lago, Oakland",[1341]
"Western Addition, San Francisco",[10]
"Westlake 120122 Bus Stop, Daly City, CA",[1371]
"cal, Berkeley, CA",[38]
"gocaltrain, San Francisco, CA",[1354]
"jackbox, San Jose, CA",[1576]
"sansrau, San Francisco, CA",[630]
"sixflagsdk, Vallejo, CA",[1434]
"wearemazarine, San Francisco, CA",[681]
